,datetime,symbol,Open,High,Low,Close,Volume,Dividends,Stock Splits
175,2024-02-12,AMD,172.67999267578125,177.41000366210938,170.6699981689453,171.91000366210938,58093700.0,0.0,0.0
176,2023-06-01,META,265.8999938964844,274.0,265.8900146484375,272.6099853515625,25609500.0,0.0,0.0
177,2023-06-02,META,272.6600036621094,275.3500061035156,271.1199951171875,272.6099853515625,19405300.0,0.0,0.0
178,2023-06-05,META,270.29998779296875,275.57000732421875,269.5599975585937,271.3900146484375,20742900.0,0.0,0.0
179,2023-06-06,META,270.1400146484375,276.57000732421875,269.69000244140625,271.1199951171875,19419000.0,0.0,0.0
180,2023-06-07,META,271.6700134277344,274.25,262.79998779296875,263.6000061035156,26163600.0,0.0,0.0
181,2023-06-08,META,260.6199951171875,267.6499938964844,258.8800048828125,264.5799865722656,20899400.0,0.0,0.0
182,2023-06-09,META,262.4800109863281,267.95001220703125,261.70001220703125,264.95001220703125,16938500.0,0.0,0.0
183,2023-06-12,META,267.1700134277344,271.75,265.3299865722656,271.04998779296875,15442500.0,0.0,0.0
184,2023-06-13,META,274.8800048828125,275.7200012207031,269.0899963378906,271.32000732421875,16164000.0,0.0,0.0
185,2023-06-14,META,271.8900146484375,274.989990234375,268.32000732421875,273.3500061035156,19175100.0,0.0,0.0
186,2023-06-15,META,272.29998779296875,283.989990234375,271.4200134277344,281.8299865722656,25973500.0,0.0,0.0
187,2023-06-16,META,284.75,287.8500061035156,280.1300048828125,281.0,43102500.0,0.0,0.0
188,2023-06-20,META,278.7300109863281,284.79998779296875,276.2200012207031,284.3299865722656,20701600.0,0.0,0.0
189,2023-06-21,META,283.5299987792969,284.0,278.3599853515625,281.6400146484375,20556200.0,0.0,0.0
190,2023-06-22,META,279.0799865722656,285.260009765625,277.7900085449219,284.8800048828125,17563100.0,0.0,0.0
191,2023-06-23,META,281.510009765625,289.6700134277344,278.95001220703125,288.7300109863281,50988400.0,0.0,0.0
192,2023-06-26,META,288.70001220703125,289.7900085449219,277.6000061035156,278.4700012207031,24232700.0,0.0,0.0
193,2023-06-27,META,282.010009765625,289.3500061035156,280.6499938964844,287.04998779296875,26108300.0,0.0,0.0
194,2023-06-28,META,284.82000732421875,289.54998779296875,284.0599975585937,285.2900085449219,16722100.0,0.0,0.0
195,2023-06-29,META,284.5,286.57000732421875,280.69000244140625,281.5299987792969,15395700.0,0.0,0.0
196,2023-06-30,META,284.760009765625,289.04998779296875,284.4200134277344,286.9800109863281,19676000.0,0.0,0.0
197,2023-07-03,META,286.70001220703125,289.3999938964844,284.8500061035156,286.0199890136719,8629300.0,0.0,0.0
198,2023-07-05,META,287.6499938964844,298.1199951171875,286.3599853515625,294.3699951171875,33865500.0,0.0,0.0
199,2023-07-06,META,295.8900146484375,298.1199951171875,291.3099975585937,291.989990234375,47600500.0,0.0,0.0
200,2023-07-07,META,292.17999267578125,296.20001220703125,288.6600036621094,290.5299987792969,25546200.0,0.0,0.0
201,2023-07-10,META,295.54998779296875,298.1300048828125,287.04998779296875,294.1000061035156,37058300.0,0.0,0.0
202,2023-07-11,META,293.8999938964844,300.17999267578125,291.8999938964844,298.2900085449219,27585900.0,0.0,0.0
203,2023-07-12,META,301.75,309.45001220703125,300.1000061035156,309.3399963378906,36677100.0,0.0,0.0
204,2023-07-13,META,313.6199951171875,316.239990234375,310.2900085449219,313.4100036621094,30281000.0,0.0,0.0
205,2023-07-14,META,311.7900085449219,314.8800048828125,307.3599853515625,308.8699951171875,22576000.0,0.0,0.0
206,2023-07-17,META,307.5400085449219,311.7099914550781,304.7099914550781,310.6199951171875,25323100.0,0.0,0.0
207,2023-07-18,META,310.8800048828125,314.20001220703125,307.6199951171875,312.04998779296875,20764600.0,0.0,0.0
208,2023-07-19,META,313.0299987792969,318.67999267578125,310.5199890136719,316.010009765625,21763700.0,0.0,0.0
209,2023-07-20,META,313.5,315.5400085449219,302.2200012207031,302.5199890136719,23836900.0,0.0,0.0
210,2023-07-21,META,304.57000732421875,305.4599914550781,291.20001220703125,294.260009765625,42089700.0,0.0,0.0
211,2023-07-24,META,295.7799987792969,297.5199890136719,288.29998779296875,291.6099853515625,24915700.0,0.0,0.0
212,2023-07-25,META,295.19000244140625,298.29998779296875,291.8599853515625,294.4700012207031,19585600.0,0.0,0.0
213,2023-07-26,META,301.19000244140625,301.7699890136719,291.8999938964844,298.57000732421875,47256900.0,0.0,0.0
214,2023-07-27,META,325.1199951171875,325.3500061035156,309.8399963378906,311.7099914550781,64229200.0,0.0,0.0
215,2023-07-28,META,316.8800048828125,326.20001220703125,314.25,325.4800109863281,39220300.0,0.0,0.0
216,2023-07-31,META,323.69000244140625,325.6600036621094,317.5899963378906,318.6000061035156,25799600.0,0.0,0.0
217,2023-08-01,META,317.5400085449219,324.1400146484375,314.6600036621094,322.7099914550781,22817900.0,0.0,0.0
218,2023-08-02,META,318.0,318.3900146484375,310.6499938964844,314.3099975585937,20461100.0,0.0,0.0
219,2023-08-03,META,309.92999267578125,315.95001220703125,309.92999267578125,313.19000244140625,15180200.0,0.0,0.0
220,2023-08-04,META,314.9599914550781,318.4100036621094,310.20001220703125,310.7300109863281,17600200.0,0.0,0.0
221,2023-08-07,META,313.2300109863281,317.07000732421875,310.4599914550781,316.5599975585937,16236500.0,0.0,0.0
222,2023-08-08,META,314.3999938964844,317.8900146484375,310.1099853515625,312.6400146484375,15183500.0,0.0,0.0
223,2023-08-09,META,312.8800048828125,313.6300048828125,302.8500061035156,305.2099914550781,19955800.0,0.0,0.0
224,2023-08-10,META,307.94000244140625,312.3399963378906,303.8699951171875,305.739990234375,14358900.0,0.0,0.0
225,2023-08-11,META,302.57000732421875,304.7200012207031,300.3599853515625,301.6400146484375,13967800.0,0.0,0.0
226,2023-08-14,META,300.9800109863281,306.2099914550781,298.25,306.19000244140625,15641900.0,0.0,0.0
227,2023-08-15,META,306.1400146484375,307.2300109863281,300.0299987792969,301.95001220703125,11623600.0,0.0,0.0
228,2023-08-16,META,300.20001220703125,301.0799865722656,294.2799987792969,294.2900085449219,18547700.0,0.0,0.0
229,2023-08-17,META,293.04998779296875,296.04998779296875,284.95001220703125,285.0899963378906,23950100.0,0.0,0.0
230,2023-08-18,META,279.0299987792969,285.69000244140625,274.3800048828125,283.25,34061200.0,0.0,0.0
231,2023-08-21,META,283.45001220703125,290.5,281.8500061035156,289.8999938964844,20181500.0,0.0,0.0
232,2023-08-22,META,292.54998779296875,292.8999938964844,286.75,287.6000061035156,12999900.0,0.0,0.0
233,2023-08-23,META,288.5,297.3999938964844,287.6700134277344,294.239990234375,18287000.0,0.0,0.0
234,2023-08-24,META,298.5,299.4599914550781,286.6400146484375,286.75,18360900.0,0.0,0.0
235,2023-08-25,META,286.1300048828125,288.3900146484375,276.0299987792969,285.5,23701400.0,0.0,0.0
236,2023-08-28,META,288.0,291.45001220703125,285.79998779296875,290.260009765625,14239300.0,0.0,0.0
237,2023-08-29,META,288.5799865722656,299.1499938964844,288.17999267578125,297.989990234375,20844500.0,0.0,0.0
238,2023-08-30,META,297.1700134277344,298.2900085449219,293.42999267578125,295.1000061035156,17717000.0,0.0,0.0
239,2023-08-31,META,295.79998779296875,301.1000061035156,295.6600036621094,295.8900146484375,17229900.0,0.0,0.0
240,2023-09-01,META,299.3699951171875,301.739990234375,294.4700012207031,296.3800048828125,12819800.0,0.0,0.0
241,2023-09-05,META,297.0199890136719,301.3900146484375,295.510009765625,300.1499938964844,14956000.0,0.0,0.0
242,2023-09-06,META,301.7099914550781,303.29998779296875,295.6600036621094,299.1700134277344,15418100.0,0.0,0.0
243,2023-09-07,META,298.0,307.04998779296875,292.2200012207031,298.6700134277344,33748700.0,0.0,0.0
244,2023-09-08,META,299.2200012207031,305.25,296.7799987792969,297.8900146484375,17548000.0,0.0,0.0
245,2023-09-11,META,301.4100036621094,309.0400085449219,301.2799987792969,307.5599975585937,19489300.0,0.0,0.0
246,2023-09-12,META,306.3299865722656,308.6600036621094,300.2300109863281,301.6600036621094,13480400.0,0.0,0.0
247,2023-09-13,META,302.3599853515625,307.17999267578125,301.32000732421875,305.0599975585937,13210900.0,0.0,0.0
248,2023-09-14,META,306.739990234375,312.8699951171875,305.0299987792969,311.7200012207031,19343100.0,0.0,0.0
249,2023-09-15,META,311.6099853515625,312.0,298.75,300.3099975585937,28106400.0,0.0,0.0
250,2023-09-18,META,298.19000244140625,303.6000061035156,297.79998779296875,302.54998779296875,14234200.0,0.0,0.0
251,2023-09-19,META,302.4800109863281,306.1700134277344,299.8099975585937,305.07000732421875,15924400.0,0.0,0.0
252,2023-09-20,META,305.04998779296875,308.0599975585937,299.42999267578125,299.6700134277344,19379500.0,0.0,0.0
253,2023-09-21,META,295.70001220703125,300.260009765625,293.2699890136719,295.7300109863281,21300500.0,0.0,0.0
254,2023-09-22,META,299.29998779296875,305.3800048828125,298.2699890136719,299.0799865722656,25369600.0,0.0,0.0
255,2023-09-25,META,295.6400146484375,300.95001220703125,293.70001220703125,300.8299865722656,18987000.0,0.0,0.0
256,2023-09-26,META,297.6600036621094,300.29998779296875,296.010009765625,298.9599914550781,19417200.0,0.0,0.0
257,2023-09-27,META,300.45001220703125,301.29998779296875,286.7900085449219,297.739990234375,36429800.0,0.0,0.0
258,2023-09-28,META,298.94000244140625,306.3299865722656,296.70001220703125,303.9599914550781,22167100.0,0.0,0.0
259,2023-09-29,META,307.3800048828125,310.6400146484375,299.3599853515625,300.2099914550781,25356600.0,0.0,0.0
260,2023-10-02,META,302.739990234375,307.17999267578125,301.6300048828125,306.82000732421875,16265600.0,0.0,0.0
261,2023-10-03,META,304.260009765625,306.7699890136719,299.6400146484375,300.94000244140625,17362300.0,0.0,0.0
262,2023-10-04,META,298.7300109863281,306.8999938964844,298.5,305.5799865722656,16880500.0,0.0,0.0
263,2023-10-05,META,304.6300048828125,306.2099914550781,299.5,304.7900085449219,19130000.0,0.0,0.0
264,2023-10-06,META,301.44000244140625,316.3099975585937,300.9100036621094,315.42999267578125,21784000.0,0.0,0.0
265,2023-10-09,META,312.5,320.3299865722656,311.82000732421875,318.3599853515625,22503700.0,0.0,0.0
266,2023-10-10,META,319.1199951171875,324.6600036621094,318.1600036621094,321.8399963378906,19038000.0,0.0,0.0
267,2023-10-11,META,323.010009765625,328.8399963378906,322.95001220703125,327.82000732421875,22036300.0,0.0,0.0
268,2023-10-12,META,328.0,330.5400085449219,322.69000244140625,324.1600036621094,20530500.0,0.0,0.0
269,2023-10-13,META,323.5299987792969,325.04998779296875,312.3699951171875,314.69000244140625,21341000.0,0.0,0.0
270,2023-10-16,META,318.6400146484375,321.82000732421875,315.5199890136719,321.1499938964844,16536100.0,0.0,0.0
271,2023-10-17,META,318.17999267578125,324.3999938964844,317.29998779296875,324.0,16387800.0,0.0,0.0
272,2023-10-18,META,321.3900146484375,325.94000244140625,315.5599975585937,316.9700012207031,16851000.0,0.0,0.0
273,2023-10-19,META,319.8800048828125,321.8900146484375,311.75,312.8099975585937,18709200.0,0.0,0.0
274,2023-10-20,META,314.1400146484375,315.29998779296875,306.4700012207031,308.6499938964844,22287400.0,0.0,0.0
275,2023-10-23,META,309.5,317.3599853515625,307.260009765625,314.010009765625,17796800.0,0.0,0.0
276,2023-10-24,META,316.7799987792969,318.3500061035156,310.6300048828125,312.54998779296875,19525500.0,0.0,0.0
277,2023-10-25,META,310.0,310.8800048828125,298.8399963378906,299.5299987792969,42192500.0,0.0,0.0
278,2023-10-26,META,295.0,295.0,279.3999938964844,288.3500061035156,66684100.0,0.0,0.0
279,2023-10-27,META,294.4800109863281,299.3099975585937,292.9700012207031,296.7300109863281,29596300.0,0.0,0.0
280,2023-10-30,META,299.0899963378906,309.3999938964844,299.04998779296875,302.6600036621094,28435100.0,0.0,0.0
281,2023-10-31,META,303.3099975585937,303.67999267578125,296.8599853515625,301.2699890136719,19434200.0,0.0,0.0
282,2023-11-01,META,301.8500061035156,312.739990234375,301.8500061035156,311.8500061035156,20434600.0,0.0,0.0
283,2023-11-02,META,317.29998779296875,318.82000732421875,308.3299865722656,310.8699951171875,21631800.0,0.0,0.0
284,2023-11-03,META,312.54998779296875,315.54998779296875,311.0199890136719,314.6000061035156,16754100.0,0.0,0.0
285,2023-11-06,META,315.9800109863281,318.3299865722656,314.45001220703125,315.79998779296875,12887700.0,0.0,0.0
286,2023-11-07,META,317.0599975585937,321.0,315.1199951171875,318.82000732421875,14055600.0,0.0,0.0
287,2023-11-08,META,318.1400146484375,321.3299865722656,314.8800048828125,319.7799987792969,13609700.0,0.0,0.0
288,2023-11-09,META,319.4200134277344,324.17999267578125,318.79998779296875,320.54998779296875,16103100.0,0.0,0.0
289,2023-11-10,META,319.94000244140625,329.1000061035156,319.4599914550781,328.7699890136719,19096200.0,0.0,0.0
290,2023-11-13,META,326.20001220703125,332.3299865722656,325.70001220703125,329.19000244140625,16908900.0,0.0,0.0
291,2023-11-14,META,334.5400085449219,338.1000061035156,333.3299865722656,336.3099975585937,17179400.0,0.0,0.0
292,2023-11-15,META,337.92999267578125,338.3999938964844,330.0199890136719,332.7099914550781,14531200.0,0.0,0.0
293,2023-11-16,META,329.3699951171875,334.5799865722656,326.3800048828125,334.19000244140625,18932600.0,0.0,0.0
294,2023-11-17,META,330.260009765625,335.5,329.3500061035156,335.0400085449219,14494400.0,0.0,0.0
295,2023-11-20,META,334.8900146484375,341.8699951171875,334.19000244140625,339.9700012207031,16960500.0,0.0,0.0
296,2023-11-21,META,338.3299865722656,339.8999938964844,335.8999938964844,336.9800109863281,12027900.0,0.0,0.0
297,2023-11-22,META,339.2099914550781,342.9200134277344,338.5799865722656,341.489990234375,10702700.0,0.0,0.0
298,2023-11-24,META,340.1300048828125,341.8599853515625,336.7699890136719,338.2300109863281,5467500.0,0.0,0.0
299,2023-11-27,META,336.17999267578125,339.8999938964844,334.20001220703125,334.70001220703125,15684500.0,0.0,0.0
300,2023-11-28,META,333.3999938964844,339.3800048828125,333.3999938964844,338.989990234375,12637200.0,0.0,0.0
301,2023-11-29,META,339.69000244140625,339.8999938964844,330.7799987792969,332.20001220703125,16024500.0,0.0,0.0
302,2023-11-30,META,331.8900146484375,333.5,322.3999938964844,327.1499938964844,23146400.0,0.0,0.0
303,2023-12-01,META,325.4800109863281,326.8599853515625,320.760009765625,324.82000732421875,15264700.0,0.0,0.0
304,2023-12-04,META,317.2900085449219,320.8599853515625,313.6600036621094,320.0199890136719,19037100.0,0.0,0.0
305,2023-12-05,META,318.9800109863281,321.8800048828125,315.3900146484375,318.2900085449219,16952100.0,0.0,0.0
306,2023-12-06,META,321.92999267578125,322.25,317.0400085449219,317.45001220703125,11294300.0,0.0,0.0
307,2023-12-07,META,317.7699890136719,328.239990234375,317.7699890136719,326.5899963378906,15905100.0,0.0,0.0
308,2023-12-08,META,323.0899963378906,333.1700134277344,323.0,332.75,14077500.0,0.0,0.0
309,2023-12-11,META,329.3999938964844,329.8900146484375,320.0,325.2799987792969,25802500.0,0.0,0.0
310,2023-12-12,META,324.6000061035156,334.4700012207031,324.5599975585937,334.2200012207031,18485500.0,0.0,0.0
311,2023-12-13,META,333.92999267578125,338.3699951171875,332.6400146484375,334.739990234375,16353300.0,0.0,0.0
312,2023-12-14,META,333.8500061035156,334.70001220703125,328.6400146484375,333.1700134277344,19607300.0,0.0,0.0
313,2023-12-15,META,331.989990234375,338.6600036621094,331.2200012207031,334.9200134277344,30001600.0,0.0,0.0
314,2023-12-18,META,337.4800109863281,347.5599975585937,337.0199890136719,344.6199951171875,18993900.0,0.0,0.0
315,2023-12-19,META,345.5799865722656,353.6000061035156,345.1199951171875,350.3599853515625,17729400.0,0.0,0.0
316,2023-12-20,META,348.6499938964844,354.9599914550781,347.7900085449219,349.2799987792969,16369900.0,0.0,0.0
317,2023-12-21,META,352.9800109863281,356.4100036621094,349.2099914550781,354.0899963378906,15289600.0,0.0,0.0
318,2023-12-22,META,355.5799865722656,357.20001220703125,351.2200012207031,353.3900146484375,11764200.0,0.0,0.0
319,2023-12-26,META,354.989990234375,356.9800109863281,353.45001220703125,354.8299865722656,9898600.0,0.0,0.0
320,2023-12-27,META,356.07000732421875,359.0,355.3099975585937,357.8299865722656,13207900.0,0.0,0.0
321,2023-12-28,META,359.70001220703125,361.8999938964844,357.8099975585937,358.32000732421875,11798800.0,0.0,0.0
322,2023-12-29,META,358.989990234375,360.0,351.82000732421875,353.9599914550781,14980500.0,0.0,0.0
323,2024-01-02,META,351.32000732421875,353.1600036621094,340.010009765625,346.2900085449219,19042200.0,0.0,0.0
324,2024-01-03,META,344.9800109863281,347.95001220703125,343.17999267578125,344.4700012207031,15451100.0,0.0,0.0
325,2024-01-04,META,344.5,348.1499938964844,343.3999938964844,347.1199951171875,12099900.0,0.0,0.0
326,2024-01-05,META,346.989990234375,353.5,346.260009765625,351.95001220703125,13920700.0,0.0,0.0
327,2024-01-08,META,354.70001220703125,358.9800109863281,352.04998779296875,358.6600036621094,13890200.0,0.0,0.0
328,2024-01-09,META,356.3999938964844,360.6400146484375,355.3599853515625,357.42999267578125,13463900.0,0.0,0.0
329,2024-01-10,META,360.1700134277344,372.9400024414063,359.0799865722656,370.4700012207031,22117200.0,0.0,0.0
330,2024-01-11,META,372.1300048828125,372.7799987792969,362.9299926757813,369.6700134277344,17205400.0,0.0,0.0
331,2024-01-12,META,370.1600036621094,377.05999755859375,369.5400085449219,374.489990234375,19295700.0,0.0,0.0
332,2024-01-16,META,373.6499938964844,375.6099853515625,367.2300109863281,367.4599914550781,15306900.0,0.0,0.0
333,2024-01-17,META,366.2999877929688,368.5400085449219,358.6099853515625,368.3699951171875,12724800.0,0.0,0.0
334,2024-01-18,META,371.489990234375,376.8500061035156,370.9500122070313,376.1300048828125,16354300.0,0.0,0.0
335,2024-01-19,META,379.0,384.3599853515625,377.9700012207031,383.4500122070313,21470100.0,0.0,0.0
336,2024-01-22,META,387.9500122070313,390.3500061035156,381.1600036621094,381.7799987792969,17680500.0,0.0,0.0
337,2024-01-23,META,384.6199951171875,388.3800048828125,382.0799865722656,385.2000122070313,15506100.0,0.0,0.0
338,2024-01-24,META,390.0,396.1499938964844,387.80999755859375,390.7000122070313,15698500.0,0.0,0.0
339,2024-01-25,META,390.1700134277344,395.489990234375,385.6600036621094,393.1799926757813,15091100.0,0.0,0.0
340,2024-01-26,META,394.3500061035156,396.7900085449219,391.5899963378906,394.1400146484375,13163700.0,0.0,0.0
341,2024-01-29,META,394.989990234375,402.9299926757813,393.1000061035156,401.0199890136719,18742400.0,0.0,0.0
342,2024-01-30,META,403.5899963378906,406.3599853515625,399.5700073242188,400.05999755859375,18614700.0,0.0,0.0
343,2024-01-31,META,389.0,398.0,387.1000061035156,390.1400146484375,20180800.0,0.0,0.0
344,2024-02-01,META,393.9400024414063,400.5,393.0499877929688,394.7799987792969,29727100.0,0.0,0.0
345,2024-02-02,META,459.6000061035156,485.9599914550781,453.010009765625,474.989990234375,84615500.0,0.0,0.0
346,2024-02-05,META,469.8800048828125,471.8999938964844,459.2200012207031,459.4100036621094,40832400.0,0.0,0.0
347,2024-02-06,META,464.0,467.1199951171875,453.0,454.7200012207031,21655200.0,0.0,0.0
348,2024-02-07,META,458.0,471.5199890136719,456.1799926757813,469.5899963378906,23066000.0,0.0,0.0
349,2024-02-08,META,468.3200073242188,470.5899963378906,465.0299987792969,470.0,18815100.0,0.0,0.0
350,2024-02-09,META,472.9500122070313,473.5899963378906,467.4700012207031,468.1099853515625,18398400.0,0.0,0.0
351,2024-02-12,META,468.1900024414063,479.1499938964844,466.5799865722656,468.8999938964844,19366600.0,0.0,0.0
